,Name,City,Specialization,Waiting Time,Fees
0,Dr Laetitia CAZES,Toulouse,Medecin generaliste,pas de disponibilité,
1,Pharmacie Sorbette,Toulouse,Medecin generaliste,ven. 13 janv. 13:00,
2,Dr Lucie Verret,Toulouse,Medecin generaliste,pas de disponibilité,
3,Dr Patrick BOUDAL,Toulouse,Medecin generaliste,pas de disponibilité,
4,Dr Jean-Pierre Pham Van,Toulouse,Medecin generaliste,pas de disponibilité,
5,Dr Hind Asri,Toulouse,Medecin generaliste,pas de disponibilité,
6,Dr Sidonie Richard,Toulouse,Medecin generaliste,pas de disponibilité,
7,Dr Philippe AMIEL,Toulouse,Medecin generaliste,pas de disponibilité,
8,Dr Michel HARROCH,Toulouse,Medecin generaliste,pas de disponibilité,
9,Dr Cannelle Moulines,Toulouse,Medecin generaliste,pas de disponibilité,
10,Dr Benedicte Marill,Toulouse,Medecin generaliste,"['30', 'janvier']",
11,Dr Alice LAPLACE,Toulouse,Medecin generaliste,pas de disponibilité,
12,Dr Romain LANNEVAL,Toulouse,Medecin generaliste,"['19', 'janvier']",
13,Dr Elodie Martinez,Toulouse,Medecin generaliste,"['23', 'janvier']",
14,Dr Isabelle GLUCKLER,Toulouse,Medecin generaliste,pas de disponibilité,
15,Mediksanté Toulouse,Toulouse,Medecin generaliste,jeu. 12 janv. 15:00,
16,Dr André BENHAIM,Toulouse,Medecin generaliste,pas de disponibilité,
17,Dr Joanna SIMOES,Toulouse,Medecin generaliste,"['23', 'janvier']",
18,Dr Jean-Pierre Ginestet,Toulouse,Medecin generaliste,pas de disponibilité,
19,Dr Benedicte Clairet Oustric,Toulouse,Medecin generaliste,"['30', 'janvier']",
20,Centre de Santé Hygie - Toulouse,Toulouse,Medecin generaliste,"['16', 'janvier']",
21,Dr Borhane FERJANI,Toulouse,Medecin generaliste,sam. 14 janv. 08:30,
22,Dr Anne LORMIER,Toulouse,Medecin generaliste,"['17', 'janvier']",
23,Dr Marie Delort,Toulouse,Medecin generaliste,pas de disponibilité,
24,Dr Marie PLOUVIER SAUX,Toulouse,Medecin generaliste,pas de disponibilité,
25,Dr Vincent Niorthe,Toulouse,Medecin generaliste,pas de disponibilité,
26,Dr Alexandra BRESCON-DEVAULT,Toulouse,Medecin generaliste,pas de disponibilité,
27,Dr Léa LAURET,Toulouse,Medecin generaliste,pas de disponibilité,
